ID,Pred
1257,0.9357823842440698
1258,0.7246248214709705
1259,0.7003058605196282
1260,0.690614518611634
1261,0.6535567045078392
1262,0.5367539828808665
1263,0.2479157030445568
1264,0.7794770186017971
1265,0.11909343724707233
1266,0.6438881683971543
1267,0.38698731429640454
1268,0.5599625415697017
1269,0.6414363444969299
1270,0.47892352972164387
1271,0.9780941122656858
1272,0.23919305039462202
1273,0.012168333089732086
1274,0.9552579884177682
1275,0.3120077212633888
1276,0.278072578630875
1277,0.41555904721243764
1278,0.5949667329579694
1279,0.9861145657425004
1280,0.7075246857607629
1281,0.31832021303921443
1282,0.5346882763244379
1283,0.44868549698652116
1284,0.501587113760744
1285,0.4176081981794526
1286,0.16761786266328338
1287,0.395484065253623
1288,0.3890890986351384
1289,0.2007194198324832
1290,0.8169186732056046
1291,0.3599909240617184
1292,0.1514863912720431
1293,0.5668743199071905
1294,0.8448434112605253
1295,0.780561072535501
1296,0.6220402649317941
1297,0.7310380068460375
1298,0.3361145774153067
1299,0.14271145506552207
1300,0.25500966051425156
1301,0.34935364413456904
1302,0.27913377110264137
1303,0.4677614049126817
1304,0.14903233165931407
1305,0.130261785975196
1306,0.2527238668942108
1307,0.19650369190022143
1308,0.8017006261598003
1309,0.537556824225385
1310,0.19841122286775725
1311,0.4292171054788668
1312,0.8719155657278634
1313,0.5776121477722593
1314,0.5539142523743498
1315,0.39131807320958134
1316,0.19583743872172898
1317,0.6254050875808675
1318,0.07714940721601782
1319,0.7861899485237686
1320,0.05752485268012175
1321,0.7463473111792467
1322,0.38262914432029493
1323,0.6824114332903526
1324,0.5910054042704707
1325,0.1291756754568837
1326,0.5385021012004435
1327,0.07416754906970224
1328,0.2412183124566043
1329,0.38166891142299064
1330,0.2856711685837189
1331,0.6617593520798355
1332,0.9868346854833971
1333,0.35686151496364316
1334,0.8385970978312445
1335,0.22509934230030493
1336,0.7093308876738105
1337,0.3477203659126339
1338,0.5353633261603788
1339,0.08858336146387946
1340,0.8273532189349466
1341,0.2088351376755534
1342,0.4634527491174777
1343,0.2902957931201211
1344,0.8102029533838505
1345,0.5925947286415035
1346,0.6151849357234862
1347,0.7547485637932494
1348,0.25489656342834177
1349,0.058248170108083475
1350,0.8285553737078101
1351,0.31560514986441923
1352,0.8122711266008682
1353,0.9566394159445416
1354,0.6291912482818915
1355,0.10329198921112503
1356,0.8539871307856776
1357,0.6334281234927437
1358,0.24589920598766768
1359,0.20787202942545968
1360,0.5077213153006307
1361,0.12156584793434377
1362,0.9060200824268411
1363,0.7078621924830589
1364,0.8192821811677478
1365,0.38382052377502096
1366,0.9231913053799073
1367,0.13395476947645024
1368,0.7162500513967016
1369,0.25460402462682086
1370,0.003631626946558053
1371,0.12089146531089001
1372,0.201544046298763
1373,0.7633452680909094
1374,0.37804995971211
1375,0.48203064162281584
1376,0.6135818304916332
1377,0.26766037224015604
1378,0.6384335843307868
1379,0.6715719302788205
1380,0.9213691544113192
1381,0.5028668212377829
1382,0.8552861244264475
1383,0.9677517210967089
1384,0.7688954149308205
1385,0.42119183688272654
1386,0.2719797975866193
1387,0.09773187837962227
1388,0.8310268136396308
1389,0.12960001965353074
1390,0.5595128984441713
1391,0.45393071885249103
1392,0.044846419158992346
1393,0.2143377691055881
1394,0.8228965828576935
1395,0.5386596159811745
1396,0.9243946249503633
1397,0.9079739842078218
1398,0.09402755705351773
1399,0.6781168114103044
1400,0.042658178854013684
1401,0.4226665707957995
1402,0.44177494338744194
1403,0.956872732737817
1404,0.5953175015896558
1405,0.19000060742607294
1406,0.5097473068893228
1407,0.5218288850825015
1408,0.19707458639680242
1409,0.35973135127600175
1410,0.8774946375642467
1411,0.9814709257866746
1412,0.7768663166801824
1413,0.06450150416074041
1414,0.9058766741439587
1415,0.45845943722277716
1416,0.8340560392335773
1417,0.17677987285910168
1418,0.14768464754370092
1419,0.9066622848699335
1420,0.28552344045904365
1421,0.043055426950175724
1422,0.501048200315799
1423,0.9905684580353415
1424,0.8354980615186305
1425,0.3962996385394406
1426,0.993073414265694
1427,0.7966701948025767
1428,0.8420658675763089
1429,0.6461069531835517
1430,0.3943813314133705
1431,0.9057097386732066
1432,0.4706292224006611
1433,0.9346421662649822
1434,0.5521910708222612
1435,0.9098574658614854
1436,0.47715640081037314
1437,0.42682078707669624
1438,0.5886823143731551
1439,0.3173104658366761
1440,0.14939761605954083
1441,0.5893324431460085
1442,0.8509629219538113
1443,0.27777624924381694
1444,0.8650214121278488
1445,0.7871289610182677
1446,0.7756758582665128
1447,0.41513018601399276
1448,0.9987565168726059
1449,0.790878236469853
1450,0.5756487964222792
1451,0.11350996819836934
1452,0.5738154912706415
1453,0.014381200827081053
1454,0.9022086883488681
1455,0.3366972575551538
1456,0.36834486387883225
1457,0.5508831816499049
1458,0.63746402688442
1459,0.5827270677250831
1460,0.4849252171533167
1461,0.6343552401942114
1462,0.8471422608166053
1463,0.4462093959337685
1464,0.5000793778829608
1465,0.8103469203716892
1466,0.003406069596069261
1467,0.1607104980189884
1468,0.32502993465104124
1469,0.21393738795923867
1470,0.8960099487021844
1471,0.14821622214901997
1472,0.10788676443678502
1473,0.31720096518691276
1474,0.5086407543782814
1475,0.8214808580281753
1476,0.9956510837481631
1477,0.8518696819228958
1478,0.6088375998175497
1479,0.03760190092730609
1480,0.06346449082754002
1481,0.6307360771793745
1482,0.8198823093654813
1483,0.26551240499762985
1484,0.9692190095562402
1485,0.5503873026658288
1486,0.573771199478443
1487,0.6186219162008204
1488,0.07491419992300219
1489,0.17038813907205697
1490,0.9361922960907023
1491,0.2672952146366093
1492,0.08329304401782134
1493,0.282428939274216
1494,0.7261461812340448
1495,0.26280857052543405
1496,0.2105816684575813
1497,0.27712940217334403
1498,0.48042161797818994
1499,0.7375490927111236
1500,0.301322965230045
1501,0.8735096217006009
1502,0.9758824199729277
1503,0.8220163698767596
1504,0.07512543760771095
1505,0.315458568481098
1506,0.9257857896092999
1507,0.8593843990279285
1508,0.13325329151192067
1509,0.4422243447164529
1510,0.3639424204756041
1511,0.7474696638978153
1512,0.028709642509242794
1513,0.3154769645444748
1514,0.7497795906946959
1515,0.8868701722994499
1516,0.04062634488104666
1517,0.5883534304951312
1518,0.6636085482644283
1519,0.8729168662865777
1520,0.4245794280199017
1521,0.9730496846376722
1522,0.19742578441529735
1523,0.11476261606396565
1524,0.13004550318256214
1525,0.58672377844334
1526,0.12244049997288653
1527,0.2665968124444289
1528,0.1963016523525778
1529,0.05529366702814731
1530,0.9623832662114691
1531,0.33492537533535827
1532,0.9640157641060344
1533,0.7232340153655419
1534,0.21976923887144084
1535,0.9325466799393285
1536,0.009351998671515926
1537,0.9816548190172133
1538,0.032264367970746055
1539,0.2533133469424036
1540,0.5519571977843915
1541,0.009177761004041995
1542,0.7647118187499721
1543,0.08465419355261006
1544,0.8170863477387695
1545,0.035104356302697926
1546,0.5281577125210466
1547,0.20943697126947192
1548,0.28876406880483374
1549,0.4904844128034528
1550,0.37137797716929866
1551,0.3919800590310131
1552,0.6534304773321632
1553,0.19524138863623164
1554,0.18150123348479186
1555,0.6843940066028997
1556,0.2969628569142482
1557,0.93295518741951
1558,0.42624009112762795
1559,0.47402111711708705
1560,0.023170243854374162
1561,0.02065552718963659
1562,0.10476783409087498
1563,0.6256280957010675
1564,0.6645434097928273
1565,0.952197558029905
1566,0.432469433749579
1567,0.7076705663069865
1568,0.3436021383024037
1569,0.07406193499957914
1570,0.42018544819424697
1571,0.701624330239159
1572,0.8042238242502245
1573,0.9519835922269637
1574,0.8321729347701794
1575,0.5636143882604943
1576,0.5503659839916063
1577,0.5010951895648471
1578,0.477606517076249
1579,0.6804915498076595
1580,0.5757062949628933
1581,0.8571618256569391
1582,0.4500741556564184
1583,0.471174911896706
1584,0.8320793007930175
1585,0.6756362678065964
1586,0.5244509972745295
1587,0.5634465051065645
1588,0.8057040452690749
1589,0.6073820035137986
1590,0.2591504026605581
1591,0.3102432117958931
1592,0.604604965130785
1593,0.045848092302050114
1594,0.45757636023712966
1595,0.891906860139498
1596,0.23214380076516228
1597,0.44415604478975845
1598,0.6995045876204917
1599,0.9255037779777603
1600,0.6962732224799604
1601,0.6258303757372137
1602,0.3838949640268863
1603,0.43735928128846147
1604,0.6419469349922403
1605,0.3563198884690598
1606,0.7848712870144318
1607,0.008190618871184552
1608,0.7514176185511582
1609,0.742046758935078
1610,0.30644005819214526
1611,0.014960783157332957
1612,0.3381587736965972
1613,0.5891858181205503
1614,0.7869470702412067
1615,0.8703662160764746
1616,0.20856316176494138
1617,0.08173683530569897
1618,0.11988612019629674
1619,0.9890483008399374
1620,0.6454366823007935
1621,0.12836484447905394
1622,0.6907652563921265
1623,0.9594778523568883
1624,0.6074370618222663
1625,0.23257209380870025
1626,0.9623895260993471
1627,0.700553377640537
1628,0.1829842534328111
1629,0.7662179302928293
1630,0.5041746404010078
1631,0.5740429881272324
1632,0.36578723268594737
1633,0.29375152571511043
1634,0.4204365754659435
1635,0.52640222737971
1636,0.46144301303239743
1637,0.8662656460547746
1638,0.07420553967563837
1639,0.19898931240818762
1640,0.9375052245826048
1641,0.6078580695556354
1642,0.6175297889169927
1643,0.6297499405186971
1644,0.24349513436220727
1645,0.39467922135711064
1646,0.21014841364230163
1647,0.15198323667114044
1648,0.9895122669581666
1649,0.74381410866067
1650,0.8791372504837682
1651,0.0014632322837967449
1652,0.7044709823089177
1653,0.30726206633651276
1654,0.4979107243633002
1655,0.6752514254032553
1656,0.031186886072667952
1657,0.3707593190445929
1658,0.5538954760275303
1659,0.8743782177656371
1660,0.5132069251663592
1661,0.31758324011456673
1662,0.6037607350313465
1663,0.5836119252877
1664,0.2922887638986177
1665,0.5480517049332726
1666,0.2761228787119213
1667,0.011292985394507404
1668,0.3107254784722183
1669,0.08643084495293651
1670,0.4918912508708685
1671,0.5011489035231449
1672,0.8702219322743177
1673,0.7479066300640735
1674,0.7493779731799824
1675,0.9896444225826386
1676,0.26467796740512073
1677,0.37273558813646146
1678,0.23055712919093885
1679,0.10248681602567233
1680,0.5152291321320495
1681,0.5113284003962864
1682,0.12972492942256642
1683,0.9225410152101894
1684,0.9785034275373752
1685,0.06830583675388724
1686,0.003171001914415661
1687,0.0617972941915782
1688,0.7317304217503617
1689,0.8525213973301591
1690,0.0661665950344017
1691,0.008962288758721404
1692,0.5379466439718743
1693,0.3327113820996075
1694,0.01873790183304469
1695,0.008799244158186337
1696,0.21135937026857277
1697,0.20010978926913914
1698,0.2953631399699346
1699,0.550665754985187
1700,0.25137969768636803
1701,0.23351655291523876
1702,0.21074885421583522
1703,0.8870010231418268
1704,0.23859133549179212
1705,0.5553301624994784
1706,0.45263340350498915
1707,0.3314049566290247
1708,0.4067601644974016
1709,0.015991244931119808
1710,0.18504784632931193
1711,0.6401390663808352
1712,0.76148735124507
1713,0.2183698208994641
1714,0.17652960348267477
1715,0.9056925908180846
1716,0.09778022064862035
1717,0.79486043985083
1718,0.8780519047861981
1719,0.1462988262088517
1720,0.8329743924973544
1721,0.15005669169826896
1722,0.0431069638402104
1723,0.286233409954492
1724,0.3443232630067411
1725,0.5895401991104068
1726,0.4425217598693767
1727,0.7934570478484626
1728,0.6647668867194073
1729,0.11919397903568485
1730,0.20236779789659987
1731,0.746162926616987
1732,0.11593514000939897
1733,0.9526353686025563
1734,0.8115599210742824
1735,0.21983658476469015
1736,0.28611141230202086
1737,0.2521249095142477
1738,0.42284405135468717
1739,0.24863964112543135
1740,0.03226300868343557
1741,0.2517671865594632
1742,0.19479874764208038
1743,0.3499241870435903
1744,0.45426475826238855
1745,0.8743122139751826
1746,0.6595559706334061
1747,0.6154822288636055
1748,0.8645290186919932
1749,0.3865334472758961
1750,0.4260938982049727
1751,0.24449510002146246
1752,0.8302020690541426
1753,0.8773606966711958
1754,0.9108289419011829
1755,0.6049265015805567
1756,0.11383824229029638
1757,0.07226867059556108
1758,0.7975345062955647
1759,0.8854660412439618
1760,0.5322688840613624
1761,0.9207674262789277
1762,0.9307728881764269
1763,0.7547510775297261
1764,0.3705445782039818
1765,0.45634193989908867
1766,0.35188407686271306
1767,0.39604985682742566
1768,0.47131536536840735
1769,0.017110372858409884
1770,0.12734464781304777
1771,0.16801566110709887
1772,0.5668151611593164
1773,0.8716093640664898
1774,0.7113958129796156
1775,0.14949515586294948
1776,0.457683933115711
1777,0.6273041974919829
1778,0.13519103945132172
1779,0.07968885311972473
1780,0.6120383236846554
1781,0.23542837318742715
1782,0.6450574048996918
1783,0.17154310850264443
1784,0.8559051638324977
1785,0.3097403204237128
1786,0.42835880185678066
1787,0.5499662559722498
1788,0.8863479603058069
1789,0.9163774259941546
1790,0.8447924267933279
1791,0.6845159628677568
1792,0.06918778780927826
1793,0.1867894417016298
1794,0.5346065017206452
1795,0.9851275238906827
1796,0.7261465113983908
1797,0.191663620244504
1798,0.3559972102595549
1799,0.9624648493981599
1800,0.5077459956287813
1801,0.8703182217128731
1802,0.8579951066621663
1803,0.7817661874264665
1804,0.627041606681438
1805,0.6658434672246023
1806,0.34207708875977105
1807,0.12041518229718584
1808,0.9485608218271286
1809,0.032630316742207066
1810,0.2708849600348776
1811,0.6138959654540067
1812,0.9649317249532751
1813,0.2101678852914196
1814,0.24696951238618936
1815,0.8479079477817154
1816,0.3270660531769315
1817,0.40295530292646475
1818,0.3597401810619114
1819,0.0494534167032914
1820,0.9418219275067334
1821,0.6977303741012196
1822,0.006825903023294777
1823,0.09714438003170545
1824,0.13545414226322905
1825,0.368886750237332
1826,0.8903220241258988
1827,0.1408596497950808
1828,0.22807651069310886
1829,0.311443646054005
1830,0.5106944032703533
1831,0.9010896823526533
1832,0.5394572287817849
1833,0.9035544832302415
1834,0.5419270306025946
1835,0.432124129404993
1836,0.871463585193139
1837,0.5808352568130942
1838,0.47497698800921995
1839,0.5124511410606472
1840,0.35562997456988044
1841,0.4331013545726463
1842,0.07415858862491798
1843,0.20521636477812588
1844,0.7629965256326044
1845,0.1335843933560692
1846,0.20824848876297075
1847,0.1635936013290047
1848,0.3628817884918115
1849,0.04928816693536242
1850,0.36032943489000346
1851,0.6096944305101264
1852,0.6779744453436822
1853,0.8673468471423553
1854,0.0870776805374821
1855,0.6438228536843331
1856,0.19631412328493048
1857,0.3424250942841378
1858,0.5751293502107571
1859,0.8379532608059902
1860,0.6706086002797756
1861,0.9852989087215962
1862,0.017947898936057527
1863,0.31609024770298944
1864,0.48036289626433104
1865,0.036205589035568364
1866,0.052372596064729215
1867,0.3667722828683043
1868,0.5591584693603463
1869,0.1355150229349097
1870,0.06830589109043639
1871,0.3188364480754795
1872,0.7415222446121126
1873,0.5671729793380216
1874,0.9968043290940088
1875,0.6051042103599796
1876,0.8903957514741095
1877,0.5728890529990085
1878,0.4809200639873441
1879,0.41554532089138607
1880,0.07149074421876322
1881,0.0629311501326526
1882,0.6584068808391955
1883,0.8591728160005081
1884,0.0190482213329769
1885,0.18022669038525108
1886,0.3274671973719616
1887,0.31306843655182537
1888,0.834196312855656
1889,0.25239956281612796
1890,0.3062135499129053
1891,0.4875841469761729
1892,0.9508072436748776
1893,0.29451495529976046
1894,0.6337043739168595
1895,0.048599385587913324
1896,0.43144011073276933
1897,0.9272130847943607
1898,0.21740490405495116
1899,0.356461612642898
1900,0.6541447544023303
1901,0.5655414498906663
1902,0.5760315454103393
1903,0.6085527111284796
1904,0.6753865344254212
1905,0.3226639192016152
1906,0.35171617638022656
1907,0.3970061865215033
1908,0.5223370324407817
1909,0.5670016683368806
1910,0.8739653914590754
1911,0.3958361445538946
1912,0.44924768172241203
1913,0.8326544424976308
1914,0.9710749365228007
1915,0.24289556620832364
1916,0.7304301831105183
1917,0.2476118734403805
1918,0.7411203166136244
1919,0.03852735846753785
1920,0.5071284657096446
1921,0.5699786952455181
1922,0.6995913857762528
1923,0.917030561867377
1924,0.7950952810826767
1925,0.5630804502087149
1926,0.49717475770169905
1927,0.013226251199895511
1928,0.552665671143397
1929,0.5622244390153738
1930,0.7421018440316237
1931,0.16539805079536674
1932,0.5886615021015204
1933,0.05158259600940163
1934,0.7258996767424498
1935,0.8216084119148945
1936,0.4377761575392942
1937,0.6876859861975825
1938,0.6623105521995788
1939,0.303598551834547
1940,0.0882451194663475
1941,0.7579976906751176
1942,0.3570767208578568
1943,0.16137632082890896
1944,0.44220668770704574
1945,0.8329410928865277
1946,0.9541864645784335
1947,0.5673387299269459
1948,0.969856387437914
1949,0.17342482185932862
1950,0.4904174318782175
1951,0.008377176344027348
1952,0.2339665210577513
1953,0.8765603349315935
1954,0.059393669993487164
1955,0.65443020435811
1956,0.5095412821201154
1957,0.9875770017528582
1958,0.9935963039541207
1959,0.12334110077331906
1960,0.2620735551291923
1961,0.9914186758496473
1962,0.32994395592539716
1963,0.180478601198241
1964,0.9117727483923297
1965,0.6172218958307907
1966,0.308157803373434
1967,0.5543866135671549
1968,0.42740705958061076
1969,0.4579849206689687
1970,0.5521240853599811
1971,0.1697781124705542
1972,0.615603495443488
1973,0.9551687338115235
1974,0.5920398000080853
1975,0.7874996677542453
1976,0.2825358411183806
1977,0.15459576012358556
1978,0.006438499789158003
1979,0.9813188786839407
1980,0.11906217355609527
1981,0.38001484955262543
1982,0.654723245745896
1983,0.7345995543816013
1984,0.6181325904089894
1985,0.4395626742348593
1986,0.8149337733776539
1987,0.4423597854656651
1988,0.8353037104488943
1989,0.05402483854570905
1990,0.7220104493745927
1991,0.09729814930441283
1992,0.38756056232235203
1993,0.44338747409853063
1994,0.1819870954381796
1995,0.44894837231907414
1996,0.8528943925616802
1997,0.036407847606794275
1998,0.19391804148893754
1999,0.9756155058028086
2000,0.4499663746974547
2001,0.3897357306683825
2002,0.9126469444394134
2003,0.7758730482768014
2004,0.1735232013605318
2005,0.5978860651946428
2006,0.18040484098694443
2007,0.7757205369141853
2008,0.5564327542525381
2009,0.7985897933821094
2010,0.06492748093164047
2011,0.9280062358832749
2012,0.22981106076880609
2013,0.8497813814803977
2014,0.4415974940009172
2015,0.8888504188216229
2016,0.10164184412603228
2017,0.053793242180075196
2018,0.46828828959314983
2019,0.9304683015449314
2020,0.465313928807347
2021,0.5074718452694191
2022,0.16419198662975742
2023,0.5410324921145072
2024,0.4272073573130497
2025,0.8879140065131067
2026,0.7409512389905333
2027,0.4777626432890133
2028,0.1489549004994799
2029,0.14595486484430253
2030,0.9712482701034469
2031,0.6110159545652344
2032,0.22497252961306358
2033,0.8109772055112656
2034,0.21612163548931973
2035,0.453994219374634
2036,0.8771760922354259
2037,0.10340270920963646
2038,0.10295163411798958
2039,0.05258293042782092
2040,0.15170351407944238
2041,0.37453163087539754
2042,0.32164551271215736
2043,0.2801225364061326
2044,0.014162759389941493
2045,0.48711800364210034
2046,0.44536999837813196
2047,0.7407983371047155
2048,0.30309615763693676
2049,0.5811866625172246
2050,0.31314609832475093
2051,0.7529946363688818
2052,0.1741455651843582
2053,0.48935061082033504
2054,0.44577813262741195
2055,0.45873886425406407
2056,0.5381134459628557
2057,0.5361380600824045
2058,0.31634771074843737
2059,0.8241077251305169
2060,0.9514864584569278
2061,0.5590075398596664
2062,0.6354959632533251
2063,0.7236446632547175
2064,0.31980780186030033
2065,0.5922904595663053
2066,0.46259097995819254
2067,0.4844323671684665
2068,0.39413828271437357
2069,0.5362591960107795
2070,0.2181347546434632
2071,0.241023037855019
2072,0.20016074075437984
2073,0.5944880838205752
2074,0.24532935061774008
2075,0.7806296223472265
2076,0.9053009347591731
2077,0.7597268973405501
2078,0.3282812567036614
2079,0.9426355662175435
2080,0.3442831960284647
2081,0.3615654453653383
2082,0.5952787464923772
2083,0.6606769254270034
2084,0.40883863873115167
2085,0.7866659157149083
2086,0.8535253852090725
2087,0.28860720177807253
2088,0.22460230673505555
2089,0.39744008329113
2090,0.6986082299394785
2091,0.6698225347224378
2092,0.17562726891326153
2093,0.3886977929720531
2094,0.9018589702872081
2095,0.9599049564462838
2096,0.6042251049253358
2097,0.7801176951498712
2098,0.8398034639237468
2099,0.2221929075859872
2100,0.06588126587027232
2101,0.611358555557219
2102,0.38469160499991883
2103,0.7107524936739401
2104,0.2936789177041005
2105,0.43396236005392164
2106,0.8082911174822554
2107,0.09324773258403085
2108,0.4078419055938085
2109,0.15324150108844592
2110,0.5336140453133892
2111,0.7327707172779172
2112,0.9871872751369963
2113,0.7534676890100536
2114,0.14425075334005422
2115,0.4370061183389008
2116,0.5421890681333738
2117,0.6377611379649377
2118,0.7008425110796995
2119,0.9733070528297808
2120,0.9422073508636531
2121,0.20856072153108074
2122,0.15838404122549177
2123,0.9700318242448783
2124,0.16052085134500704
2125,0.9682257707915777
2126,0.11983713836985044
2127,0.5849504807749123
2128,0.12988283061451045
2129,0.13379910476266899
2130,0.3338336691759505
2131,0.7937446291194051
2132,0.7022640755845405
2133,0.31727371062835164
2134,0.13708814994044793
2135,0.3586266694901059
2136,0.1741510795526624
2137,0.23501868317302343
2138,0.49695031041239324
2139,0.48872330065268177
2140,0.9226122025503416
2141,0.08975951473094768
2142,0.5328912099367707
2143,0.5648106336281545
2144,0.14276991940319195
2145,0.3605146907926974
2146,0.1378703734282154
2147,0.8936424981077364
2148,0.3485418929396433
2149,0.06485174882138489
2150,0.47517529152206905
2151,0.529037099046871
2152,0.8872242510096024
2153,0.7190861794418916
2154,0.20613772935554542
2155,0.9083522766614933
2156,0.005057779866966539
2157,0.6971937813164952
2158,0.042157786093438454
2159,0.8196851798815653
2160,0.1893980880966567
2161,0.7972848125240958
2162,0.8134189680459925
2163,0.7714832190947251
2164,0.11014995624902146
2165,0.40028134980689967
2166,0.10479749325949772
2167,0.7186299259247355
2168,0.9940616456920436
2169,0.5227291189878979
2170,0.6519646233537052
2171,0.6670571437524747
2172,0.1427170889912167
2173,0.37146162724532816
2174,0.34889685312199503
2175,0.7506229086496405
2176,0.4113861280396487
2177,0.3680467603041553
2178,0.5489980125640983
2179,0.20594145503371164
2180,0.0652920838059885
2181,0.23800172835558808
2182,0.020847545869912554
2183,0.6694617971298986
2184,0.45676104563846365
2185,0.616649690574289
2186,0.5677527717901326
2187,0.05419094243881284
2188,0.815075753781875
2189,0.8188723961060907
2190,0.0075863081538875
2191,0.4301853094582525
2192,0.7857241949326139
2193,0.4154459098934601
2194,0.8597869071043509
2195,0.6952037198217019
2196,0.660629737186117
2197,0.9057667137289788
2198,0.7789572353797792
2199,0.5849665608069777
2200,0.04730125893887427
2201,0.4544728854985989
2202,0.6887386360732441
2203,0.5231611532275213
2204,0.5847365264599447
2205,0.34935256181081853
2206,0.8411918495735765
2207,0.24543845382089702
2208,0.6395391160588347
2209,0.4367534440073523
2210,0.1487389192372064
2211,0.01907693121897991
2212,0.12991970144554532
2213,0.28821519780720495
2214,0.4723649668535562
2215,0.026764970146727518
2216,0.06713681481935074
2217,0.7964103741914742
2218,0.9802344783367455
2219,0.43100817569983396
2220,0.4697880859978477
2221,0.6026946120061656
2222,0.09686884379918004
2223,0.5386839497688738
2224,0.6740179934113643
2225,0.944272506189128
2226,0.6431666210444683
2227,0.5449016314112451
2228,0.41012194932843105
2229,0.911822214706495
2230,0.523349742441345
2231,0.4775908204356649
2232,0.7337747835906334
2233,0.43786489305487786
2234,0.06725257047028432
2235,0.5918323666672733
2236,0.8660141058091071
2237,0.3693134643462036
2238,0.09617544230010422
2239,0.10571233841048477
2240,0.9063323005727835
2241,0.11109006173645652
2242,0.6542014896189854
2243,0.08750726285272414
2244,0.5123694794762023
2245,0.911192841565859
2246,0.23447154530480896
2247,0.30737294619955347
2248,0.6113596265154083
2249,0.5734749691860219
2250,0.5604821912812523
2251,0.3920357348622181
2252,0.04089428238696369
2253,0.5952349009288886
2254,0.2767665230402315
2255,0.6204239612693543
2256,0.4378865004993192
2257,0.2686181136164322
2258,0.9957889979276782
2259,0.3216374499685478
2260,0.9710478108314653
2261,0.4777099448564148
2262,0.5340153653527445
2263,0.2688822113996635
2264,0.17381218630939788
2265,0.7061462136951698
2266,0.4555436692811837
2267,0.5851686193787017
2268,0.1825938621236156
2269,0.5099661348274859
2270,0.6586861267522028
2271,0.7597579059529755
2272,0.6665473482949011
2273,0.41378845266002307
2274,0.6852465239164235
2275,0.5968715354683757
2276,0.477404369056314
2277,0.6303011120906787
2278,0.30636164558759027
2279,0.06316724414488795
2280,0.14783560852377686
2281,0.9727196754615799
2282,0.8927088090464318
2283,0.827033902403783
2284,0.25917297486548296
2285,0.8388524823584685
2286,0.7895589544192462
2287,0.5412105387394472
2288,0.30298589273198284
2289,0.10683164374412302
2290,0.9977877150324393
2291,0.9987743977838575
2292,0.8509106862394915
2293,0.44575363747524466
2294,0.7296407414207812
2295,0.9104949632714514
2296,0.5419881967551243
2297,0.12512787961210126
2298,0.9762691707509863
2299,0.537733496736754
2300,0.7696265821805066
2301,0.622511951702167
2302,0.0647741465644277
2303,0.4619670754917574
2304,0.011975173999323574
2305,0.2659000286822705
2306,0.9615358673177173
2307,0.6914607437078285
2308,0.5656917870152026
2309,0.11204361988513967
2310,0.6852405095267522
2311,0.6054452852886862
2312,0.6374627180079807
2313,0.6883345885040325
2314,0.9278960145069785
2315,0.44736351886027603
2316,0.6110022924717905
2317,0.5297609295229749
2318,0.58902379776373
2319,0.6793431195891175
2320,0.18796393401634404
2321,0.05554574442757343
2322,0.11633147900067364
2323,0.042709843198156405
2324,0.5550939927234035
2325,0.3051089775040092
2326,0.7846466839352161
2327,0.16189957807444255
2328,0.15018256178447797
2329,0.8656067342856295
2330,0.08967117595454166
2331,0.3528840683266743
2332,0.6900500643281036
2333,0.5627133506186718
2334,0.2668202043661967
2335,0.13469656024808374
2336,0.5777433500610728
2337,0.24812020413246993
2338,0.8560906991065313
2339,0.26485285205285936
2340,0.9330973624561762
2341,0.02176063084504909
2342,0.6109185514233422
2343,0.28234027954532315
2344,0.4746125669919955
2345,0.4365169841089166
2346,0.8091022675327669
2347,0.18526210795928266
2348,0.7678003138226289
2349,0.03404685803499918
2350,0.6367392687578496
2351,0.8236733135388878
2352,0.4294094216329297
2353,0.849076818038054
2354,0.35478279695459514
2355,0.3549764492484908
2356,0.9108379345253993
2357,0.9903974397398438
2358,0.789186002507737
2359,0.22945876277807153
2360,0.9423621301304191
2361,0.3655358557925129
2362,0.8676637369875184
2363,0.32187918435154983
2364,0.21764034941090626
2365,0.25770782049737817
2366,0.6909329957618985
2367,0.97955990362615
2368,0.5209525479483517
2369,0.10719710944295768
2370,0.6847182045300982
2371,0.8985563734899096
2372,0.7815195144112246
2373,0.001837122978024408
2374,0.31218590782961186
2375,0.7765266060309549
2376,0.7013448722002378
2377,0.9960808454275804
2378,0.8981852919500053
2379,0.7982222373247352
2380,0.6895489591108037
2381,0.38054908560714673
2382,0.03500418206681233
2383,0.7681647344123745
2384,0.457061346883327
2385,0.8650003151916487
2386,0.13177929246131026
2387,0.8571556992323238
2388,0.645433784269452
2389,0.8861271016004462
2390,0.7012787731350892
2391,0.43615473211484856
2392,0.5160212467160076
2393,0.09835720247652158
2394,0.24248569825052346
2395,0.5749419787223715
2396,0.1777811906968635
2397,0.35848793914043775
2398,0.6431786190155009
2399,0.5947470935770093
2400,0.8938253344941705
2401,0.43320419192559434
2402,0.5536441130326073
2403,0.42184361694144235
2404,0.7548738570796348
2405,0.6256813585705415
2406,0.9453497742769538
2407,0.1414797561300516
2408,0.1272035841692295
2409,0.2924793317067226
2410,0.6162549959871845
2411,0.6385279900981402
2412,0.20156651435952144
2413,0.2714160865454607
2414,0.595425050126603
2415,0.2643795796388595
2416,0.8298892286954908
2417,0.1065951312022635
2418,0.7826192225773501
2419,0.15303030283163288
2420,0.7142013425967835
2421,0.7821022365964518
2422,0.9434206833855507
2423,0.902075757662667
2424,0.024486136149803772
2425,0.6610388363394105
2426,0.9104187719304864
2427,0.7702789259758113
2428,0.4541803767153494
